master_id,expansion,cn,card_type,sub_type,name,ability,move1,move2,regulation,official_id,copyright
sv2d_023_071,SV2D,023/071,ポケモン,雷,ズピカ,,でんじは,,G,43159,False
sv2d_024_071,SV2D,024/071,ポケモン,雷,ズピカ,,ふむ,バチバチ,G,43160,False
sv2d_025_071,SV2D,025/071,ポケモン,雷,ハラバリーex,,ジャンププレス,パラライズボール,G,43161,False
sv2d_026_071,SV2D,026/071,ポケモン,超,プリン,,うたう,ビンタ,G,43162,False
sv2d_027_071,SV2D,027/071,ポケモン,超,プクリン,バルーンセラピー,マジカルショット,,G,43163,False
sv2d_028_071,SV2D,028/071,ポケモン,闘,ミカルゲ,しっこくのわざわい,ぱっときえる,,G,43164,False
sv2d_029_071,SV2D,029/071,ポケモン,闘,スナバァ,,つぶやく,マッドショット,G,43165,False
sv2d_030_071,SV2D,030/071,ポケモン,闘,シロデスナ,,ホロウショット,グラウンドパワー,G,43166,False
sv2d_031_071,SV2D,031/071,ポケモン,闘,ソウブレイズ,,ライフサッカー,とうしのたいけん,G,43167,False
sv2d_032_071,SV2D,032/071,ポケモン,超,カヌチャン,,てつクズひろい,ようせいのかぜ,G,43168,False
sv2d_033_071,SV2D,033/071,ポケモン,超,カヌチャン,,くだく,,G,43169,False
sv2d_034_071,SV2D,034/071,ポケモン,超,ナカヌチャン,,じゃれつく,ふんさいプレス,G,43170,False
sv2d_035_071,SV2D,035/071,ポケモン,超,デカヌチャンex,,ビッグハンマー,ふんさいプレス,G,43171,False
sv2d_036_071,SV2D,036/071,ポケモン,草,ヨーギラス,,にどづき,,G,43172,False
sv2d_037_071,SV2D,037/071,ポケモン,草,サナギラス,,とびだしヘッド,,G,43173,False
sv2d_038_071,SV2D,038/071,ポケモン,草,ドジョッチ,,かくれる,どろかけ,G,43174,False
sv2d_039_071,SV2D,039/071,ポケモン,草,ナマズン,,あばれてゆらす,ランドクラッシュ,G,43175,False
sv2d_040_071,SV2D,040/071,ポケモン,闘,グレッグル,,どくばり,,G,43176,False
sv2d_041_071,SV2D,041/071,ポケモン,闘,ドクロッグ,,つきさす,こぶしのトゲ,G,43177,False
sv2d_042_071,SV2D,042/071,ポケモン,闘,マケンカニ,,げんこつ,マグナムパンチ,G,43178,False
sv2d_043_071,SV2D,043/071,ポケモン,闘,ケケンカニ,,がちんこ,ナックルインパクト,G,43179,False
sv2d_044_071,SV2D,044/071,ポケモン,闘,ナゲツケサル,,アシストパス,,G,43180,False
sv2d_045_071,SV2D,045/071,ポケモン,草,コジオ,,ずつき,,G,43181,False
sv2d_046_071,SV2D,046/071,ポケモン,草,コジオ,,しおぬり,たいあたり,G,43182,False
sv2d_047_071,SV2D,047/071,ポケモン,草,ジオヅム,,しおキャノン,,G,43183,False
sv2d_048_071,SV2D,048/071,ポケモン,草,キョジオーン,めぐみのしお,ノックハンマー,,G,43184,False
sv2d_049_071,SV2D,049/071,ポケモン,草,ディンルーex,じゅばくのだいち,ランドスクープ,,G,43185,False
sv2d_050_071,SV2D,050/071,ポケモン,草,ニューラ,,ツメをたてる,,G,43186,False
sv2d_051_071,SV2D,051/071,ポケモン,草,マニューラ,アサルトハント,スラッシュクロー,,G,43187,False
sv2d_052_071,SV2D,052/071,ポケモン,草,バンギラス,,けちらす,ドレッドマウンテン,G,43188,False
sv2d_053_071,SV2D,053/071,ポケモン,闘,シルシュルー,,きのみさがし,ひっかく,G,43189,False
sv2d_054_071,SV2D,054/071,ポケモン,闘,シルシュルー,,どくえき,,G,43190,False
sv2d_055_071,SV2D,055/071,ポケモン,闘,タギングル,,どくえき,カラフルグラフィティ,G,43191,False
sv2d_056_071,SV2D,056/071,ポケモン,雷,オトシドリ,,おとどけポケット,ダークエッジ,G,43192,False
sv2d_057_071,SV2D,057/071,ポケモン,竜,オンバット,,かぜおこし,,G,43193,False
sv2d_058_071,SV2D,058/071,ポケモン,竜,オンバーンex,,おんみつひこう,ドミネートエコー,G,43194,False
sv2d_059_071,SV2D,059/071,ポケモン,闘,キリンリキ,,ねんりき,ヘッドバング,G,43195,False
sv2d_060_071,SV2D,060/071,ポケモン,闘,リキキリン,,どっちかフェイス,パワービーム,G,43196,False
sv2d_061_071,SV2D,061/071,ポケモン,雷,ヤヤコマ,,きゅうこうか,,G,43197,False
sv2d_062_071,SV2D,062/071,ポケモン,闘,ワッカネズミ,,もってくる,ひっぱたく,G,43198,False
sv2d_063_071,SV2D,063/071,ポケモン,闘,ワッカネズミ,,くっつく,けとばす,G,43199,False
sv2d_064_071,SV2D,064/071,ポケモン,闘,イッカネズミ,,ひっぱたく,かじりまくる,G,43200,False
sv2d_065_071,SV2D,065/071,ポケモン,雷,カラミンゴ,いっきにむれる,だんけつのつばさ,,G,43201,False
sv2d_066_071,SV2D,066/071,トレーナーズ,グッズ,おとどけドローン,,,,G,43202,False
sv2d_067_071,SV2D,067/071,トレーナーズ,ポケモンのどうぐ,勇気のおまもり,,,,G,43203,False
sv2d_068_071,SV2D,068/071,トレーナーズ,サポート,サワロ,,,,G,43204,False
sv2d_069_071,SV2D,069/071,トレーナーズ,サポート,ナンジャモ,,,,G,43205,False
sv2d_070_071,SV2D,070/071,トレーナーズ,スタジアム,災いの荒野,,,,G,43206,False
sv2d_071_071,SV2D,071/071,エネルギー,無,セラピーエネルギー,,,,G,43207,False
sv2d_072_071,SV2D,072/071,ポケモン,草,ヘラクロス,,たいあたり,スマッシュホーン,G,,False
sv2d_073_071,SV2D,073/071,,,ヒノコヤマ,,,,G,,False
sv2d_074_071,SV2D,074/071,ポケモン,雷,ライチュウ,,エレキチャージ,10まんボルト,G,,False
sv2d_075_071,SV2D,075/071,ポケモン,闘,スナバァ,,つぶやく,マッドショット,G,,False
sv2d_076_071,SV2D,076/071,,,	カヌチャン,,,,G,,False
sv2d_077_071,SV2D,077/071,ポケモン,超,ナカヌチャン,,じゃれつく,ふんさいプレス,G,,False
sv2d_078_071,SV2D,078/071,ポケモン,草,コジオ,,ずつき,,G,,False
sv2d_079_071,SV2D,079/071,ポケモン,草,バンギラス,,けちらす,ドレッドマウンテン,G,,False
sv2d_080_071,SV2D,080/071,ポケモン,闘,タギングル,,どくえき,カラフルグラフィティ,G,,False
sv2d_081_071,SV2D,081/071,ポケモン,闘,イッカネズミ,,ひっぱたく,かじりまくる,G,,False
sv2d_082_071,SV2D,082/071,ポケモン,雷,カラミンゴ,いっきにむれる,だんけつのつばさ,,G,,False
sv2d_083_071,SV2D,083/071,ポケモン,闘,リキキリン,,どっちかフェイス,パワービーム,G,,False
sv2d_084_071,SV2D,084/071,ポケモン,草,フォレトスex,ばくれつエナジー,ガードプレス,,G,,False
sv2d_085_071,SV2D,085/071,ポケモン,炎,イーユイex,,ねたみこがす,フレイムサージ,G,,False
sv2d_086_071,SV2D,086/071,ポケモン,雷,ハラバリーex,,ジャンププレス,パラライズボール,G,,False
sv2d_087_071,SV2D,087/071,ポケモン,超,デカヌチャンex,,ビッグハンマー,ふんさいプレス,G,,False
sv2d_088_071,SV2D,088/071,ポケモン,草,ディンルーex,じゅばくのだいち,ランドスクープ,,G,,False
sv2d_089_071,SV2D,089/071,ポケモン,竜,オンバーンex,,おんみつひこう,ドミネートエコー,G,,False
sv2d_090_071,SV2D,090/071,トレーナーズ,サポート,サワロ,,,,G,,False
sv2d_091_071,SV2D,091/071,トレーナーズ,サポート,ナンジャモ,,,,G,,False
sv2d_092_071,SV2D,092/071,ポケモン,炎,イーユイex,,ねたみこがす,フレイムサージ,G,,False
sv2d_093_071,SV2D,093/071,ポケモン,超,デカヌチャンex,,ビッグハンマー,ふんさいプレス,G,,False
sv2d_094_071,SV2D,094/071,ポケモン,草,ディンルーex,じゅばくのだいち,ランドスクープ,,G,,False
sv2d_095_071,SV2D,095/071,トレーナーズ,サポート,サワロ,,,,G,,False
sv2d_096_071,SV2D,096/071,トレーナーズ,サポート,ナンジャモ,,,,G,,False
sv2d_097_071,SV2D,097/071,ポケモン,草,ディンルーex,じゅばくのだいち,ランドスクープ,,G,,False
sv2d_098_071,SV2D,098/071,,,スーパーエネルギー回収,,,,G,,False
sv2d_099_071,SV2D,099/071,,,基本草エネルギー,,,,-,,False
sv2p_001_071,SV2P,001/071,ポケモン,草,アメタマ,,とびかかる,,G,43208,False
sv2p_002_071,SV2P,002/071,ポケモン,草,アメモース,,パニックもよう,むしのさざめき,G,43209,False
sv2p_003_071,SV2P,003/071,ポケモン,草,ミツハニー,,ダブルスピン,,G,43210,False
sv2p_004_071,SV2P,004/071,ポケモン,草,ビークイン,,にどづき,しゅうげきしれい,G,43211,False
sv2p_005_071,SV2P,005/071,ポケモン,草,ユキカブリ,,どつく,,G,43212,False
sv2p_006_071,SV2P,006/071,ポケモン,草,ユキノオー,いてつくわざわい,マグナムパンチ,,G,43213,False
sv2p_007_071,SV2P,007/071,ポケモン,草,アマカジ,,ふむ,とつげき,G,43214,False
sv2p_008_071,SV2P,008/071,ポケモン,草,アママイコ,,アロマセラピー,はっぱカッター,G,43215,False
sv2p_009_071,SV2P,009/071,ポケモン,草,アマージョ,,じょおうのかかと,スピニングキック,G,43216,False
sv2p_010_071,SV2P,010/071,ポケモン,草,アノクサ,,かぜにのる,,G,43217,False
sv2p_011_071,SV2P,011/071,ポケモン,草,アノクサ,,ちょっとすいとる,,G,43218,False
sv2p_012_071,SV2P,012/071,ポケモン,草,アノホラグサ,,いのちをすいとる,かれきのろうごく,G,43219,False
sv2p_013_071,SV2P,013/071,ポケモン,草,シガロコ,,むしくい,,G,43220,False
sv2p_014_071,SV2P,014/071,ポケモン,草,シガロコ,,たまころがり,,G,43221,False
sv2p_015_071,SV2P,015/071,ポケモン,草,チオンジェンex,,むさぼるつた,フォレストバーン,G,43222,False
sv2p_016_071,SV2P,016/071,ポケモン,水,マリル,,バブルドレイン,,G,43223,False
sv2p_017_071,SV2P,017/071,ポケモン,水,マリルリ,,バブルドレイン,たたきつける,G,43224,False
sv2p_018_071,SV2P,018/071,ポケモン,水,ラブカス,,マッチング,みずのはどう,G,43225,False
sv2p_019_071,SV2P,019/071,ポケモン,水,コオリッポ,,ずつき,アイスブロック,G,43226,False
sv2p_020_071,SV2P,020/071,ポケモン,水,アルクジラ,,ゆきなだれ,,G,43227,False
sv2p_021_071,SV2P,021/071,ポケモン,水,アルクジラ,,ねむる,すてみタックル,G,43228,False
sv2p_022_071,SV2P,022/071,ポケモン,水,ハルクジラ,,つららミサイル,スペシャルホーン,G,43229,False
sv2p_023_071,SV2P,023/071,ポケモン,水,ミガルーサ,,ぶつかる,スリムスクリュー,G,43230,False
sv2p_024_071,SV2P,024/071,ポケモン,水,セビエ,,たいあたり,,G,43231,False
sv2p_025_071,SV2P,025/071,ポケモン,水,セビエ,,ひんやり,かみつく,G,43232,False
sv2p_026_071,SV2P,026/071,ポケモン,水,セゴール,,するどいひれ,フロストスマッシュ,G,43233,False
sv2p_027_071,SV2P,027/071,ポケモン,水,セグレイブ,きょくていおん,バスターテール,,G,43234,False
sv2p_028_071,SV2P,028/071,ポケモン,水,パオジアンex,わななくれいき,ヘイルブレード,,G,43235,False
sv2p_029_071,SV2P,029/071,ポケモン,闘,ヤドン,,しっぽづり,しねんのずつき,G,43236,False
sv2p_030_071,SV2P,030/071,ポケモン,闘,ヤドキングex,,うんちく,ウィズダムヘッド,G,43237,False
sv2p_031_071,SV2P,031/071,ポケモン,闘,ゴチム,,はたく,ぶきみなねんぱ,G,43238,False
sv2p_032_071,SV2P,032/071,ポケモン,闘,ゴチミル,,サイコトリップ,ちょうねんりき,G,43239,False
sv2p_033_071,SV2P,033/071,ポケモン,闘,ゴチルゼル,ほしよみ,サイコアウト,,G,43240,False
sv2p_034_071,SV2P,034/071,ポケモン,超,ミミッキュ,しんぴのまもり,ゴーストアイ,,G,43241,False
sv2p_035_071,SV2P,035/071,ポケモン,闘,ヤバチャ,,さめたおちゃ,,G,43242,False
sv2p_036_071,SV2P,036/071,ポケモン,闘,ポットデス,,こっとうあつめ,おちゃをそそぐ,G,43243,False
sv2p_037_071,SV2P,037/071,ポケモン,闘,ベラカス,,さいきのいのり,サイケこうせん,G,43244,False
sv2p_038_071,SV2P,038/071,ポケモン,闘,マンキー,,けたぐり,ぶらさがる,G,43245,False
sv2p_039_071,SV2P,039/071,ポケモン,闘,オコリザル,,けたぐり,ぶんなぐる,G,43246,False
sv2p_040_071,SV2P,040/071,ポケモン,闘,コノヨザルex,,アンガーグラッジ,ちきゅうなげ,G,43247,False
sv2p_041_071,SV2P,041/071,ポケモン,草,ウソッキー,,なぐってかくれる,ひじうち,G,43248,False
sv2p_042_071,SV2P,042/071,ポケモン,草,キラーメ,,かくせい,,G,43249,False
sv2p_043_071,SV2P,043/071,ポケモン,草,キラーメ,,いわおとし,,G,43250,False
sv2p_044_071,SV2P,044/071,ポケモン,草,キラフロル,くだけるけっしょう,どくのかべん,,G,43251,False
sv2p_045_071,SV2P,045/071,ポケモン,雷,ヤミカラス,,スピンターン,だんけつのつばさ,G,43252,False
sv2p_046_071,SV2P,046/071,ポケモン,雷,ドンカラス,,はばたく,ダーティスロー,G,43253,False
sv2p_047_071,SV2P,047/071,ポケモン,草,オラチフ,,おそいかかる,,G,43254,False
sv2p_048_071,SV2P,048/071,ポケモン,草,オラチフ,,けとばす,するどいキバ,G,43255,False
sv2p_049_071,SV2P,049/071,ポケモン,草,マフィティフ,,ほうふく,やみのキバ,G,43256,False
sv2p_050_071,SV2P,050/071,ポケモン,草,ドーミラー,,ミラードロー,スピードひこう,G,43257,False
sv2p_051_071,SV2P,051/071,ポケモン,草,ドータクン,,オラクルプレス,じんつうりき,G,43258,False
sv2p_052_071,SV2P,052/071,ポケモン,雷,アーマーガア,,アクセレート,スピニングバード,G,43259,False
sv2p_053_071,SV2P,053/071,ポケモン,草,ゾウドウ,,ふむ,,G,43260,False
sv2p_054_071,SV2P,054/071,ポケモン,草,ダイオウドウex,ブロンズボディ,ノーズクエイク,,G,43261,False
sv2p_055_071,SV2P,055/071,ポケモン,草,ミミズズ,えいようてつぶん,つきぬける,,G,43262,False
sv2p_056_071,SV2P,056/071,ポケモン,闘,ノコッチ,,ともだちをさがす,かみつく,G,43263,False
sv2p_057_071,SV2P,057/071,ポケモン,闘,ノココッチ,,どろかけ,ほりにげフラッシュ,G,43264,False
sv2p_058_071,SV2P,058/071,ポケモン,雷,キャモメ,,かぜおこし,,G,43265,False
sv2p_059_071,SV2P,059/071,ポケモン,雷,ペリッパー,かぜのたより,つばさでうつ,,G,43266,False
sv2p_060_071,SV2P,060/071,ポケモン,闘,ナマケロ,,あくび,,G,43267,False
sv2p_061_071,SV2P,061/071,ポケモン,闘,ヤルキモノ,,がちんこ,するどいツメ,G,43268,False
sv2p_062_071,SV2P,062/071,ポケモン,闘,ケッキング,にどね,ぐうたらヘッドバット,,G,43269,False
sv2p_063_071,SV2P,063/071,ポケモン,雷,ココガラ,,つきかえす,,G,43270,False
sv2p_064_071,SV2P,064/071,ポケモン,雷,アオガラス,,かっくう,わしづかみ,G,43271,False
sv2p_065_071,SV2P,065/071,ポケモン,雷,イキリンコex,イキリテイク,きあいをいれる,,G,43272,False
sv2p_066_071,SV2P,066/071,トレーナーズ,グッズ,すごいつりざお,,,,G,43273,False
sv2p_067_071,SV2P,067/071,トレーナーズ,グッズ,ファイトオレ,,,,G,43274,False
sv2p_068_071,SV2P,068/071,トレーナーズ,サポート,グルーシャ,,,,G,43275,False
sv2p_069_071,SV2P,069/071,トレーナーズ,サポート,ピーニャ,,,,G,43276,False
sv2p_070_071,SV2P,070/071,トレーナーズ,スタジアム,災いの雪山,,,,G,43277,False
sv2p_071_071,SV2P,071/071,エネルギー,無,リバーサルエネルギー,,,,G,43278,False
sv2p_072_071,SV2P,072/071,ポケモン,草,アノクサ,,かぜにのる,,G,,False
sv2p_073_071,SV2P,073/071,ポケモン,水,マリル,,バブルドレイン,,G,,False
sv2p_074_071,SV2P,074/071,ポケモン,水,コオリッポ,,ずつき,アイスブロック,G,,False
sv2p_075_071,SV2P,075/071,ポケモン,水,セビエ,,たいあたり,,G,,False
sv2p_076_071,SV2P,076/071,ポケモン,水,セゴール,,するどいひれ,フロストスマッシュ,G,,False
sv2p_077_071,SV2P,077/071,ポケモン,水,セグレイブ,きょくていおん,バスターテール,,G,,False
sv2p_078_071,SV2P,078/071,ポケモン,闘,ゴチミル,,サイコトリップ,ちょうねんりき,G,,False
sv2p_079_071,SV2P,079/071,ポケモン,闘,ベラカス,,さいきのいのり,サイケこうせん,G,,False
sv2p_080_071,SV2P,080/071,ポケモン,草,ウソッキー,,なぐってかくれる,ひじうち,G,,False
sv2p_081_071,SV2P,081/071,ポケモン,草,ミミズズ,えいようてつぶん,つきぬける,,G,,False
sv2p_082_071,SV2P,082/071,ポケモン,雷,ココガラ,,つきかえす,,G,,False
sv2p_083_071,SV2P,083/071,ポケモン,闘,ノココッチ,,どろかけ,ほりにげフラッシュ,G,,False
sv2p_084_071,SV2P,084/071,ポケモン,草,チオンジェンex,,むさぼるつた,フォレストバーン,G,,False
sv2p_085_071,SV2P,085/071,ポケモン,水,パオジアンex,わななくれいき,ヘイルブレード,,G,,False
sv2p_086_071,SV2P,086/071,ポケモン,闘,ヤドキングex,,うんちく,ウィズダムヘッド,G,,False
sv2p_087_071,SV2P,087/071,ポケモン,闘,コノヨザルex,,アンガーグラッジ,ちきゅうなげ,G,,False
sv2p_088_071,SV2P,088/071,ポケモン,草,ダイオウドウex,ブロンズボディ,ノーズクエイク,,G,,False
sv2p_089_071,SV2P,089/071,ポケモン,雷,イキリンコex,イキリテイク,きあいをいれる,,G,,False
sv2p_090_071,SV2P,090/071,トレーナーズ,サポート,グルーシャ,,,,G,,False
sv2p_091_071,SV2P,091/071,トレーナーズ,サポート,ピーニャ,,,,G,,False
sv2p_092_071,SV2P,092/071,ポケモン,草,チオンジェンex,,むさぼるつた,フォレストバーン,G,,False
sv2p_093_071,SV2P,093/071,ポケモン,水,パオジアンex,わななくれいき,ヘイルブレード,,G,,False
sv2p_094_071,SV2P,094/071,ポケモン,雷,イキリンコex,イキリテイク,きあいをいれる,,G,,False
sv2p_095_071,SV2P,095/071,トレーナーズ,サポート,グルーシャ,,,,G,,False
sv2p_096_071,SV2P,096/071,トレーナーズ,サポート,ピーニャ,,,,G,,False
sv2p_097_071,SV2P,097/071,ポケモン,水,パオジアンex,わななくれいき,ヘイルブレード,,G,,False
sv2p_098_071,SV2P,098/071,トレーナーズ,グッズ,すごいつりざお,,,,G,,False
sv2p_099_071,SV2P,099/071,,,基本水エネルギー,,,,-,,False
sval_001_021,SVAL,001/021,ポケモン,炎,ガーディ,,れんぞくファイヤー,,G,42729,False
sval_002_021,SVAL,002/021,ポケモン,炎,ホゲータ,,かじる,かえん,G,42730,False
sval_002_021_m,SVAL,002/021,ポケモン,炎,ホゲータ,,かじる,かえん,G,42750,False
sval_003_021,SVAL,003/021,ポケモン,炎,アチゲータ,,かみつく,ころがりタックル,G,42731,False
sval_003_021_m,SVAL,003/021,ポケモン,炎,アチゲータ,,かみつく,ころがりタックル,G,42751,False
sval_004_021,SVAL,004/021,ポケモン,炎,ラウドボーン,,ねっしょう,ブレイズシャウト,G,42732,False
sval_004_021_m,SVAL,004/021,ポケモン,炎,ラウドボーン,,ねっしょう,ブレイズシャウト,G,42752,False
sval_005_021,SVAL,005/021,ポケモン,雷,メリープ,,バチバチ,エレキボール,G,42733,False
sval_006_021,SVAL,006/021,ポケモン,雷,モココ,,でんきショック,エレキボール,G,42734,False
sval_007_021,SVAL,007/021,ポケモン,雷,デンリュウex,,エレキボール,ライトニングテール,G,42735,False
sval_008_021,SVAL,008/021,ポケモン,雷,ロトム,,ちょくげきだん,,G,42736,False
sval_009_021,SVAL,009/021,ポケモン,闘,グルトン,,もってくる,たいあたり,G,42737,False
sval_010_021,SVAL,010/021,ポケモン,雷,カラミンゴ,,はばたく,きゅうこうか,G,42738,False
sval_011_021,SVAL,011/021,トレーナーズ,グッズ,エネルギー転送,,,,G,42739,False
sval_012_021,SVAL,012/021,トレーナーズ,グッズ,ネストボール,,,,G,42740,False
sval_013_021,SVAL,013/021,トレーナーズ,グッズ,ハイパーボール,,,,G,42741,False
sval_014_021,SVAL,014/021,トレーナーズ,グッズ,ふしぎなアメ,,,,G,42742,False
sval_015_021,SVAL,015/021,トレーナーズ,グッズ,ポケギア3.0,,,,G,42743,False
sval_016_021,SVAL,016/021,トレーナーズ,グッズ,ポケモンいれかえ,,,,G,42744,False
sval_017_021,SVAL,017/021,トレーナーズ,サポート,ジニア,,,,G,42745,False
sval_018_021,SVAL,018/021,トレーナーズ,サポート,ジャッジマン,,,,G,42746,False
sval_019_021,SVAL,019/021,トレーナーズ,サポート,たんぱんこぞう,,,,G,42747,False
sval_020_021,SVAL,020/021,トレーナーズ,サポート,ネモ,,,,G,42748,False
sval_021_021,SVAL,021/021,トレーナーズ,サポート,博士の研究（フトゥー博士）,,,,G,42749,False
sval_FIR,SVAL,FIR,エネルギー,炎,基本炎エネルギー,,,,-,42780,False
sval_LIG,SVAL,LIG,エネルギー,雷,基本雷エネルギー,,,,-,42782,False
svam_001_023,SVAM,001/023,ポケモン,草,キノココ,,すいとる,,G,42703,False
svam_002_023,SVAM,002/023,ポケモン,草,キノガッサ,,マッハストレート,,G,42704,False
svam_003_023,SVAM,003/023,ポケモン,草,トロピウス,,もぎたてフルーツ,はっぱカッター,G,42705,False
svam_004_023,SVAM,004/023,ポケモン,草,ニャオハ,,ひっかく,このは,G,42706,False
svam_004_023_m,SVAM,004/023,ポケモン,草,ニャオハ,,ひっかく,このは,G,42726,False
svam_005_023,SVAM,005/023,ポケモン,草,ニャローテ,,きりさく,リーフステップ,G,42707,False
svam_005_023_m,SVAM,005/023,ポケモン,草,ニャローテ,,きりさく,リーフステップ,G,42727,False
svam_006_023,SVAM,006/023,ポケモン,草,マスカーニャ,,トリックマント,フラワーボム,G,42708,False
svam_006_023_m,SVAM,006/023,ポケモン,草,マスカーニャ,,トリックマント,フラワーボム,G,42728,False
svam_007_023,SVAM,007/023,ポケモン,草,タマンチュラ,,いとでひっぱる,むしくい,G,42709,False
svam_008_023,SVAM,008/023,ポケモン,闘,リオル,,ジャブ,けたぐり,G,42710,False
svam_009_023,SVAM,009/023,ポケモン,闘,ルカリオex,,ローキック,はどうだん,G,42711,False
svam_010_023,SVAM,010/023,ポケモン,草,イシヘンジン,かたいからだ,メガトンキック,,G,42712,False
svam_011_023,SVAM,011/023,ポケモン,闘,グルトン,,もってくる,たいあたり,G,42713,False
svam_012_023,SVAM,012/023,トレーナーズ,グッズ,エネルギーつけかえ,,,,G,42714,False
svam_013_023,SVAM,013/023,トレーナーズ,グッズ,エネルギー転送,,,,G,42715,False
svam_014_023,SVAM,014/023,トレーナーズ,グッズ,きずぐすり,,,,G,42716,False
svam_015_023,SVAM,015/023,トレーナーズ,グッズ,ネストボール,,,,G,42717,False
svam_016_023,SVAM,016/023,トレーナーズ,グッズ,ハイパーボール,,,,G,42718,False
svam_017_023,SVAM,017/023,トレーナーズ,グッズ,ポケギア3.0,,,,G,42719,False
svam_018_023,SVAM,018/023,トレーナーズ,グッズ,ポケモンいれかえ,,,,G,42720,False
svam_019_023,SVAM,019/023,トレーナーズ,グッズ,ポケモンキャッチャー,,,,G,42721,False
svam_020_023,SVAM,020/023,トレーナーズ,サポート,ジャッジマン,,,,G,42722,False
svam_021_023,SVAM,021/023,トレーナーズ,サポート,たんぱんこぞう,,,,G,42723,False
svam_022_023,SVAM,022/023,トレーナーズ,サポート,ネモ,,,,G,42724,False
svam_023_023,SVAM,023/023,トレーナーズ,サポート,博士の研究（オーリム博士）,,,,G,42725,False
svam_GRA,SVAM,GRA,エネルギー,草,基本草エネルギー,,,,-,42779,False
svam_FIG,SVAM,FIG,エネルギー,闘,基本闘エネルギー,,,,-,42784,False
svaw_001_023,SVAW,001/023,ポケモン,水,ママンボウ,,なみのり,アクアスラッシュ,G,42753,False
svaw_002_023,SVAW,002/023,ポケモン,水,クワッス,,はたく,キック,G,42754,False
svaw_002_023_m,SVAW,002/023,ポケモン,水,クワッス,,はたく,キック,G,42776,False
svaw_003_023,SVAW,003/023,ポケモン,水,ウェルカモ,,みずかけ,かいてんげり,G,42755,False
svaw_003_023_m,SVAW,003/023,ポケモン,水,ウェルカモ,,みずかけ,かいてんげり,G,42777,False
svaw_004_023,SVAW,004/023,ポケモン,水,ウェーニバル,エナジーカーニバル,ハイドロキック,,G,42756,False
svaw_004_023_m,SVAW,004/023,ポケモン,水,ウェーニバル,エナジーカーニバル,ハイドロキック,,G,42778,False
svaw_005_023,SVAW,005/023,ポケモン,超,デデンネ,,きずにかみつく,,G,42757,False
svaw_006_023,SVAW,006/023,ポケモン,超,ミミッキュex,,うつろがえり,エネバースト,G,42758,False
svaw_007_023,SVAW,007/023,ポケモン,闘,ヒラヒナ,,ぶつかる,,G,42759,False
svaw_008_023,SVAW,008/023,ポケモン,闘,ザングース,,きりさく,,G,42760,False
svaw_009_023,SVAW,009/023,ポケモン,闘,グルトン,,もってくる,たいあたり,G,42761,False
svaw_010_023,SVAW,010/023,ポケモン,闘,モトトカゲ,,とつげき,,G,42762,False
svaw_011_023,SVAW,011/023,トレーナーズ,グッズ,エネルギー回収,,,,G,42763,False
svaw_012_023,SVAW,012/023,トレーナーズ,グッズ,エネルギー転送,,,,G,42764,False
svaw_013_023,SVAW,013/023,トレーナーズ,グッズ,クラッシュハンマー,,,,G,42765,False
svaw_014_023,SVAW,014/023,トレーナーズ,グッズ,ネストボール,,,,G,42766,False
svaw_015_023,SVAW,015/023,トレーナーズ,グッズ,ハイパーボール,,,,G,42767,False
svaw_016_023,SVAW,016/023,トレーナーズ,グッズ,ポケギア3.0,,,,G,42768,False
svaw_017_023,SVAW,017/023,トレーナーズ,グッズ,ポケモンいれかえ,,,,G,42769,False
svaw_018_023,SVAW,018/023,トレーナーズ,グッズ,ポケモンキャッチャー,,,,G,42770,False
svaw_019_023,SVAW,019/023,トレーナーズ,ポケモンのどうぐ,げんきのハチマキ,,,,G,42771,False
svaw_020_023,SVAW,020/023,トレーナーズ,サポート,ジャッジマン,,,,G,42772,False
svaw_021_023,SVAW,021/023,トレーナーズ,サポート,たんぱんこぞう,,,,G,42773,False
svaw_022_023,SVAW,022/023,トレーナーズ,サポート,ネモ,,,,G,42774,False
svaw_023_023,SVAW,023/023,トレーナーズ,サポート,博士の研究（オーリム博士）,,,,G,42775,False
svaw_WAT,SVAW,WAT,エネルギー,水,基本水エネルギー,,,,-,42781,False
svaw_PSY,SVAW,PSY,エネルギー,超,基本超エネルギー,,,,-,42783,False
svb_008_028,SVB,008/028,ポケモン,水,ネオラントV,ルミナスサイン,アクアリターン,,F,42794,False
svb_009_028,SVB,009/028,ポケモン,雷,メリープ,,うしろげり,エレキボール,E,42795,False
svb_010_028,SVB,010/028,ポケモン,雷,モココ,エレキダイナモ,エレキボール,,E,42796,False
svb_011_028,SVB,011/028,ポケモン,闘,ミュウ,ふしぎなしっぽ,サイコショット,,E,42797,False
svb_001_028,SVB,001/028,トレーナーズ,グッズ,ネストボール,,,,G,42787,False
svb_002_028,SVB,002/028,トレーナーズ,グッズ,ハイパーボール,,,,G,42788,False
svb_003_028,SVB,003/028,トレーナーズ,グッズ,ふしぎなアメ,,,,G,42789,False
svb_004_028,SVB,004/028,トレーナーズ,グッズ,ポケギア3.0,,,,G,42790,False
svb_005_028,SVB,005/028,トレーナーズ,グッズ,ポケモンいれかえ,,,,G,42791,False
svb_006_028,SVB,006/028,トレーナーズ,ポケモンのどうぐ,こだわりベルト,,,,G,42792,False
svb_007_028,SVB,007/028,トレーナーズ,サポート,博士の研究（フトゥー博士）,,,,G,42793,False
